2020-10-30 23:01:13 INFO     App is Starting!!...
2020-10-30 23:01:13 DEBUG    Testing Started...
2020-10-30 23:03:13 INFO     Starting execution..
2020-10-30 23:03:13 INFO     Movie being scrapped::
2020-10-30 23:03:13 INFO     The Shawshank Redemption
2020-10-30 23:03:14 INFO     {'Movie_Title1': 'The Shawshank Redemption', 'Year_Released1': '1994', 'Rating1': '9.2', 'Director1': 'Frank Darabont', 'StoryLine1': "Chronicles the experiences of a formerly successful banker as a prisoner in the gloomy jailhouse of Shawshank after being found guilty of a crime he did not commit. The film portrays the man's unique way of dealing with his new, torturous life; along the way he befriends a number of fellow prisoners, most notably a wise long-term inmate named Red.", 'Genre1': ' Drama', 'BoxOfficeGross1': '$28,815,291'}
2020-10-30 23:03:14 INFO     Movie being scrapped::
2020-10-30 23:03:14 INFO     The Godfather
2020-10-30 23:03:16 INFO     {'Movie_Title2': 'The Godfather', 'Year_Released2': '1972', 'Rating2': '9.1', 'Director2': 'Francis Ford Coppola', 'StoryLine2': 'The Godfather "Don" Vito Corleone is the head of the Corleone mafia family in New York. He is at the event of his daughter\'s wedding. Michael, Vito\'s youngest son and a decorated WW II Marine is also present at the wedding. Michael seems to be uninterested in being a part of the family business. Vito is a powerful man, and is kind to all those who give him respect but is ruthless against those who do not. But when a powerful and treacherous rival wants to sell drugs and needs the Don\'s influence for the same, Vito refuses to do it. What follows is a clash between Vito\'s fading old values and the new ways which may cause Michael to do the thing he was most reluctant in doing and wage a mob war against all the other mafia families which could tear the Corleone family apart.', 'Genre2': ' Crime| Drama', 'BoxOfficeGross2': '$246,120,986'}
2020-10-30 23:03:16 INFO     Movie being scrapped::
2020-10-30 23:03:16 INFO     The Godfather: Part II
2020-10-30 23:03:21 INFO     {'Movie_Title3': 'The Godfather: Part II', 'Year_Released3': '1974', 'Rating3': '9.0', 'Director3': 'Francis Ford Coppola', 'StoryLine3': 'The continuing saga of the Corleone crime family tells the story of a young Vito Corleone growing up in Sicily and in 1910s New York; and follows Michael Corleone in the 1950s as he attempts to expand the family business into Las Vegas, Hollywood and Cuba.', 'Genre3': ' Crime| Drama', 'BoxOfficeGross3': '$48,035,783'}
2020-10-30 23:03:21 INFO     Movie being scrapped::
2020-10-30 23:03:21 INFO     The Dark Knight
2020-10-30 23:03:23 INFO     {'Movie_Title4': 'The Dark Knight', 'Year_Released4': '2008', 'Rating4': '9.0', 'Director4': 'Christopher Nolan', 'StoryLine4': 'Set within a year after the events of Batman Begins (2005), Batman, Lieutenant James Gordon, and new District Attorney Harvey Dent successfully begin to round up the criminals that plague Gotham City, until a mysterious and sadistic criminal mastermind known only as "The Joker" appears in Gotham, creating a new wave of chaos. Batman\'s struggle against The Joker becomes deeply personal, forcing him to "confront everything he believes" and improve his technology to stop him. A love triangle develops between Bruce Wayne, Dent, and Rachel Dawes.', 'Genre4': ' Action| Crime| Drama| Thriller', 'BoxOfficeGross4': '$1,005,456,758'}
2020-10-30 23:03:23 INFO     Movie being scrapped::
2020-10-30 23:03:23 INFO     12 Angry Men
2020-10-30 23:03:26 INFO     {'Movie_Title5': '12 Angry Men', 'Year_Released5': '1957', 'Rating5': '8.9', 'Director5': 'Sidney Lumet', 'StoryLine5': "The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young man is guilty or innocent of murdering his father. What begins as an open-and-shut case of murder soon becomes a detective story that presents a succession of clues creating doubt, and a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other. Based on the play, all of the action takes place on the stage of the jury room.", 'Genre5': ' Crime| Drama', 'BoxOfficeGross5': '$576'}
2020-10-30 23:03:26 INFO     Movie being scrapped::
2020-10-30 23:03:26 INFO     Schindler's List
