,Date,Open,High,Low,Close,Adj.Close,Volume
0,18 Nov 2020,141.85,143.16,141.27,141.83,141.83,"228,600"
1,17 Nov 2020,142.82,143.48,142.06,142.74,142.74,"150,100"
2,16 Nov 2020,143.39,144.65,143.37,144.11,144.11,"130,200"
3,13 Nov 2020,140.29,141.85,140.14,141.62,141.62,"136,200"
4,12 Nov 2020,141.33,141.33,139.60,139.69,139.69,"99,500"
5,11 Nov 2020,142.71,143.32,142.12,142.48,142.48,"176,000"
6,10 Nov 2020,139.70,141.48,139.64,139.94,139.94,"217,800"
7,09 Nov 2020,140.30,141.71,139.64,139.64,139.64,"245,600"
8,06 Nov 2020,136.70,138.20,136.11,137.20,137.20,"165,100"
9,05 Nov 2020,135.86,137.40,135.55,137.07,137.07,"155,900"
10,04 Nov 2020,134.73,134.91,134.01,134.16,134.16,"185,100"
11,03 Nov 2020,134.46,136.82,134.46,135.87,135.87,"147,600"
12,02 Nov 2020,133.06,133.65,132.66,133.24,133.24,"146,200"
13,30 Oct 2020,130.88,131.52,130.54,131.29,131.29,"116,000"
14,29 Oct 2020,131.93,132.35,130.41,131.35,131.35,"140,600"
15,28 Oct 2020,131.13,131.21,129.28,130.07,130.07,"229,500"
16,27 Oct 2020,133.04,133.04,132.26,132.46,132.46,"144,800"
17,26 Oct 2020,133.12,133.36,132.36,132.85,132.85,"142,000"
18,23 Oct 2020,133.82,133.82,132.80,133.28,133.28,"59,900"
19,22 Oct 2020,133.39,133.56,132.65,133.42,133.42,"70,800"
20,21 Oct 2020,133.00,133.79,132.86,133.14,133.14,"162,900"
21,20 Oct 2020,130.88,131.78,130.66,131.31,131.31,"138,300"
22,19 Oct 2020,131.79,131.79,130.62,130.88,130.88,"106,800"
23,16 Oct 2020,130.65,131.71,130.59,130.64,130.64,"144,400"
24,15 Oct 2020,130.64,131.22,130.38,131.17,131.17,"123,000"
25,14 Oct 2020,131.64,131.97,131.31,131.53,131.53,"105,100"
26,13 Oct 2020,132.84,133.13,132.42,132.65,132.65,"104,600"
27,12 Oct 2020,132.00,132.22,131.62,131.80,131.80,"144,400"
28,09 Oct 2020,132.22,132.36,131.97,132.08,132.08,"107,800"
29,08 Oct 2020,132.93,133.14,132.47,132.95,132.95,"99,300"
30,07 Oct 2020,132.68,132.68,132.01,132.43,132.43,"115,900"
31,06 Oct 2020,131.93,132.63,131.16,131.26,131.26,"256,600"
32,05 Oct 2020,131.48,132.18,131.25,132.10,132.10,"236,200"
33,02 Oct 2020,130.98,132.13,130.88,131.73,131.73,"98,800"
34,01 Oct 2020,132.63,132.83,132.02,132.43,132.43,"130,800"
35,30 Sep 2020,132.65,133.26,132.12,132.44,132.44,"155,900"
36,29 Sep 2020,135.07,135.75,134.19,134.25,134.25,"136,500"
37,28 Sep 2020,135.04,136.31,135.04,136.01,136.01,"219,000"
38,25 Sep 2020,132.60,133.12,132.00,132.97,132.97,"189,300"
39,24 Sep 2020,131.38,132.69,130.91,131.85,131.85,"199,500"
40,23 Sep 2020,134.52,135.16,133.19,133.29,133.29,"199,100"
41,22 Sep 2020,131.41,132.30,131.17,132.25,132.25,"144,600"
42,21 Sep 2020,132.30,132.30,130.21,131.22,131.22,"306,300"
43,18 Sep 2020,134.48,135.31,134.25,134.25,134.25,"128,000"
44,17 Sep 2020,133.80,135.42,133.56,135.00,135.00,"132,400"
45,16 Sep 2020,134.55,134.76,134.01,134.03,134.03,"125,800"
46,15 Sep 2020,134.48,134.78,133.91,134.03,134.03,"100,900"
47,14 Sep 2020,133.90,134.35,133.43,133.77,133.77,"193,000"
48,11 Sep 2020,131.13,131.60,130.54,131.34,131.34,"155,800"
49,10 Sep 2020,130.46,131.35,130.05,130.18,130.18,"133,700"
50,09 Sep 2020,130.32,131.47,130.32,131.13,131.13,"179,900"
51,08 Sep 2020,131.00,132.10,130.60,131.23,131.23,"227,300"
52,04 Sep 2020,133.00,133.75,130.93,133.17,133.17,"203,000"
53,03 Sep 2020,131.62,131.95,129.59,129.95,129.95,"173,300"
54,02 Sep 2020,131.69,132.62,131.57,132.52,132.52,"123,000"
55,01 Sep 2020,131.80,132.46,131.09,132.30,132.30,"143,900"
56,31 Aug 2020,133.12,133.12,131.78,132.43,132.43,"183,300"
